Flask==3.0.0                      # Web framework
python-dotenv==1.0.0              # Environment variable management
APScheduler==3.10.1               # For scheduling email checks
google-api-python-client==2.86.0  # Gmail API integration
google-auth-oauthlib==0.8.0       # Google authentication
openai==1.0.0                     # OpenAI integration for email classification
python-dateutil==2.8.2            # Date handling
SQLAlchemy==2.0.27                # Database operations
requests==2.31.0                  # HTTP requests
aiohttp==3.8.1                    # Async HTTP requests for better performance
pytest==7.4.0                     # Testing framework
pytest-asyncio==0.21.0            # For testing async functions
pyautogui==0.9.53                 # For screen capturing
opencv-python==4.5.5.64           # For video recording
